Cod. Convencao;Cod. Entidade
202448;9803476
202814;9803487
202399;9834022
202513;9812021
202441;9812020
202379;901017
202107;9803488
201878;9803490
201612;9803492
202358;9803485
202298;9801502
201921;9801499
202452;9801501
202629;9801500
202338;9803512
202783;9803479
202719;9803473
201893;9803482
201964;9803429
202001;9803428
202002;9803427
202042;9803480
202091;9803515
202054;9803516
202293;9829127
202108;9803517
202318;9803518
202475;9803519
201883;9804064
202225;9804065
201571;9804066
201812;9804067
201476;9803471
201479;9813283
201896;9829128
201999;9801064
201611;9812257
201548;9803521
201992;9803530
201995;9803531
202197;9803532
202317;9803533
202325;9803534
202535;9803535
202003;9803509
202526;9803508
202398;9803526
202449;9803527
202082;9803498
202120;9803528
202319;9803529
202418;9810318
202434;9803463
200686;9803545
202076;9803541
202109;9803540
202283;9803536
202714;9803489
202016;9812245
202106;9812244
201734;9812242
202845;9803475
202190;9812243
202177;9812249
202356;9803510
201542;9812253
201478;9812256
202156;9812258
202472;9812259
202505;9834086
202301;9806275
202599;9806276
202553;9812458
202227;9812457
202584;9812459
202121;9845020
202281;9812460
202556;9812461
200965;9813033
202086;9813034
202873;9803546
202155;9822018
202055;9803503
202259;9805365
202296;9805366
200082;9803094
201565;9803095
201608;9803096
201933;9803097
202165;9803099
202368;9803504
200885;9806296
202373;9801076
201655;9801077
202316;9812004
202026;9812003
202542;9845021
202499;9803380
201494;9803381
201876;9803383
202104;9805019
202670;9805020
202876;9805021
200532;9803390
201701;9803391
202364;9803392
202228;9803393
202303;9803511
201555;9810449
202169;9810450
202353;9810451
201221;9813529
202537;9803513
202562;9845022
202875;9801838
202862;9806391
202554;9801999
201700;9803820
202582;9803821
202577;9803477
201606;9813066
202007;9813067
201840;9814126
201694;9803384
202009;9805323
202802;9803514
202787;9801744
201649;9802239
202637;9801622
202334;9801623
201828;9802243
201803;9802244
201897;9803656
202212;9803657
202624;9808141
202052;9808142
202163;9802246
201550;9816231
202237;9807032
202320;9807033
202306;9807034
202559;9807035
900137;9802129
900140;9802130
202020;9804104
202929;9801024
202960;9801370
202942;9809124
202210;9804094
201749;9836113
202649;9810419
202957;9810420
202934;9818114
202706;9801353
202961;9803338
202105;9804121
202560;9809209
201717;9829248
202496;9804123
201587;9802191
202932;971003
202937;976805
202973;9808166
202014;9802193
900113;9814042
202816;9802254
202853;9803041
202969;9803042
202886;9805384
201793;9805385
202673;9802133
201741;9803001
201860;9803002
202674;9803084
202642;9810320
299996;9810321
30100;9819531
817620;9806147
900127;9804022
822110;9806232
801422;9809587
202321;9809678
821741;9801514
30600;9807030
812955;9806229
818791;9809189
890600;9809190
900149;9806547
201510;9803772
202883;9803773
202357;9803085
202970;9803086
202975;9807111
890080;9802986
811363;9802987
201204;9802327
202984;9805025
202892;9803386
201672;9803824
202939;9803826
202112;9803825
900128;9803650
202551;9809503
202663;9803215
203045;9804068
202517;9804069
202417;9804070
202859;9810415
201563;9810416
800906;9809586
804340;9809589
809040;9809591
809547;9809056
810677;9809593
818619;9809594
818686;9809595
823426;9802253
823990;9809597
824040;9801327
824988;9809598
834932;9809600
835068;9809601
202882;9803128
202983;9803129
201996;9805213
201718;9805214
202959;9805215
202443;9805216
201059;9816954
